# This file was autogenerated by uv via the following command:
#    uv export
    --hash=sha256:aa573896aeb7d7ce10b1fa425ba263e8dddd83d71530d1322fd3a16f31257b4a \
    --hash=sha256:ac073fe1c4cd856ebcf49e9ed6240f4f84d7a4e6ee95baa5d66ea05d3dd0df7f \
    --hash=sha256:b3c76701428d2df01964bc6479422f20e62fcbc0a37d82ebd58050b86926ef8c \
    --hash=sha256:bb491125103c800ec209d84c9b51f1c60ea456038e4734688004f377cfacc113 \
    --hash=sha256:c78b339869f4dbf89881e0b6fbf376313e4f845a42840a7bdf42ee6caed4b11f \
    --hash=sha256:cb5277db254ab7586769e490b7b22f4ddab3876c490da0a1a9d7c695ccf0bf77 \
    --hash=sha256:cd24d2d9d380fbbee7a5ac86afe9787813f285e684b0271599f95a51bce33528 \
    --hash=sha256:ce7df14b2dcd1102a2ec32f621cc9fab6695effef516efbc6b063ad749867295 \
    --hash=sha256:d24035d49e026353eb042bf7b058fb831db3e06d52bee75c5f2f3ab453e71aca \
    --hash=sha256:d405b005018fd516c9ac529f4b4122342f60ec1cee181788249372524e6db429 \
    --hash=sha256:d63764963412e22f0491d0d32833d71087288f4e24cbcddbae82476bfa1d81fd \
    --hash=sha256:dbe41ad140df911e796d4463168e33ef80a24f5d21ef4d1e310553fcd2c4a386 \
    --hash=sha256:dfa089a734f24ee5f6880c83d043e4f46bf812fcea5181dcb3a572db1e79e01c \
    --hash=sha256:e7831a0fc1beeeb7759f737f5acd9fdcda520e955049512d68fda03d91186eea \
    --hash=sha256:ed9718f17fbdb472e33b869c77a16d0b55e166b100ec57b016dc7de9c8d236bf \
    --hash=sha256:ef4c14508299b1406c32bdbb9fb7b47612ab979b04cf2b27686ea31882387cff \
    --hash=sha256:f19375f0300b96c0117aca118d400e76fede6db6e91f3c34b7b035822e06c35f \
    --hash=sha256:f2af68a6f5c8f78d56c145161544ad0febbd7479524a59c16b3e25053f39c87f \
    --hash=sha256:f32090238b720eb585248654db8e3afc87b48d26ac423c8dde8334a232ff53c9 \
    --hash=sha256:fe9dbd916df3b60e865258a8c72ac98f3ac9e2a9542dcb72b7a34d236242a5ce
idna==3.10 \
    --hash=sha256:12f65c9b470abda6dc35cf8e63cc574b1c52b11df2c86030af0ac09b01b13ea9 \
    --hash=sha256:946d195a0d259cbba61165e88e65941f16e9b36ea6ddb97f00452bae8b1287d3
iniconfig==2.0.0 \
    --hash=sha256:2d91e135bf72d31a410b17c16da610a82cb55f6b0477d1a902134b24a455b8b3 \
    --hash=sha256:b6a85871a79d2e3b22d2d1b94ac2824226a63c6b741c88f7ae975f18b6778374
numpy==2.2.2 \
    --hash=sha256:02935e2c3c0c6cbe9c7955a8efa8908dd4221d7755644c59d1bba28b94fd334f \
    --hash=sha256:0349b025e15ea9d05c3d63f9657707a4e1d471128a3b1d876c095f328f8ff7f0 \
    --hash=sha256:09d6a2032faf25e8d0cadde7fd6145118ac55d2740132c1d845f98721b5ebcfd \
    --hash=sha256:0bc61b307655d1a7f9f4b043628b9f2b721e80839914ede634e3d485913e1fb2 \
    --hash=sha256:0eec19f8af947a61e968d5429f0bd92fec46d92b0008d0a6685b40d6adf8a4f4 \
    --hash=sha256:106397dbbb1896f99e044efc90360d098b3335060375c26aa89c0d8a97c5f648 \
    --hash=sha256:128c41c085cab8a85dc29e66ed88c05613dccf6bc28b3866cd16050a2f5448be \
    --hash=sha256:149d1113ac15005652e8d0d3f6fd599360e1a708a4f98e43c9c77834a28238cb \
    --hash=sha256:159ff6ee4c4a36a23fe01b7c3d07bd8c14cc433d9720f977fcd52c13c0098160 \
    --hash=sha256:22ea3bb552ade325530e72a0c557cdf2dea8914d3a5e1fecf58fa5dbcc6f43cd \
    --hash=sha256:23ae9f0c2d889b7b2d88a3791f6c09e2ef827c2446f1c4a3e3e76328ee4afd9a \
    --hash=sha256:250c16b277e3b809ac20d1f590716597481061b514223c7badb7a0f9993c7f84 \
    --hash=sha256:2ec6c689c61df613b783aeb21f945c4cbe6c51c28cb70aae8430577ab39f163e \
    --hash=sha256:2ffbb1acd69fdf8e89dd60ef6182ca90a743620957afb7066385a7bbe88dc748 \
    --hash=sha256:3074634ea4d6df66be04f6728ee1d173cfded75d002c75fac79503a880bf3825 \
    --hash=sha256:356ca982c188acbfa6af0d694284d8cf20e95b1c3d0aefa8929376fea9146f60 \
    --hash=sha256:3fbe72d347fbc59f94124125e73fc4976a06927ebc503ec5afbfb35f193cd957 \
    --hash=sha256:40c7ff5da22cd391944a28c6a9c638a5eef77fcf71d6e3a79e1d9d9e82752715 \
    --hash=sha256:41184c416143defa34cc8eb9d070b0a5ba4f13a0fa96a709e20584638254b317 \
    --hash=sha256:451e854cfae0febe723077bd0cf0a4302a5d84ff25f0bfece8f29206c7bed02e \
    --hash=sha256:4525b88c11906d5ab1b0ec1f290996c0020dd318af8b49acaa46f198b1ffc283 \
    --hash=sha256:463247edcee4a5537841d5350bc87fe8e92d7dd0e8c71c995d2c6eecb8208278 \
    --hash=sha256:4dbd80e453bd34bd003b16bd802fac70ad76bd463f81f0c518d1245b1c55e3d9 \
    --hash=sha256:57b4012e04cc12b78590a334907e01b3a85efb2107df2b8733ff1ed05fce71de \
    --hash=sha256:5a8c863ceacae696aff37d1fd636121f1a512117652e5dfb86031c8d84836369 \
    --hash=sha256:5acea83b801e98541619af398cc0109ff48016955cc0818f478ee9ef1c5c3dcb \
    --hash=sha256:642199e98af1bd2b6aeb8ecf726972d238c9877b0f6e8221ee5ab945ec8a2189 \
    --hash=sha256:64bd6e1762cd7f0986a740fee4dff927b9ec2c5e4d9a28d056eb17d332158014 \
    --hash=sha256:6d9fc9d812c81e6168b6d405bf00b8d6739a7f72ef22a9214c4241e0dc70b323 \
    --hash=sha256:7079129b64cb78bdc8d611d1fd7e8002c0a2565da6a47c4df8062349fee90e3e \
    --hash=sha256:7dca87ca328f5ea7dafc907c5ec100d187911f94825f8700caac0b3f4c384b49 \
    --hash=sha256:860fd59990c37c3ef913c3ae390b3929d005243acca1a86facb0773e2d8d9e50 \
    --hash=sha256:8e6da5cffbbe571f93588f562ed130ea63ee206d12851b60819512dd3e1ba50d \
    --hash=sha256:8ec0636d3f7d68520afc6ac2dc4b8341ddb725039de042faf0e311599f54eb37 \
    --hash=sha256:9491100aba630910489c1d0158034e1c9a6546f0b1340f716d522dc103788e39 \
    --hash=sha256:97b974d3ba0fb4612b77ed35d7627490e8e3dff56ab41454d9e8b23448940576 \
    --hash=sha256:995f9e8181723852ca458e22de5d9b7d3ba4da3f11cc1cb113f093b271d7965a \
    --hash=sha256:9dd47ff0cb2a656ad69c38da850df3454da88ee9a6fde0ba79acceee0e79daba \
    --hash=sha256:9fad446ad0bc886855ddf5909cbf8cb5d0faa637aaa6277fb4b19ade134ab3c7 \
    --hash=sha256:a972cec723e0563aa0823ee2ab1df0cb196ed0778f173b381c871a03719d4826 \
    --hash=sha256:ac9bea18d6d58a995fac1b2cb4488e17eceeac413af014b1dd26170b766d8467 \
    --hash=sha256:b0531f0b0e07643eb089df4c509d30d72c9ef40defa53e41363eca8a8cc61495 \
    --hash=sha256:b208cfd4f5fe34e1535c08983a1a6803fdbc7a1e86cf13dd0c61de0b51a0aadc \
    --hash=sha256:b3482cb7b3325faa5f6bc179649406058253d91ceda359c104dac0ad320e1391 \
    --hash=sha256:b6fb9c32a91ec32a689ec6410def76443e3c750e7cfc3fb2206b985ffb2b85f0 \
    --hash=sha256:b78ea78450fd96a498f50ee096f69c75379af5138f7881a51355ab0e11286c97 \
    --hash=sha256:bd249bc894af67cbd8bad2c22e7cbcd46cf87ddfca1f1289d1e7e54868cc785c \
    --hash=sha256:c7d1fd447e33ee20c1f33f2c8e6634211124a9aabde3c617687d8b739aa69eac \
    --hash=sha256:d0bbe7dd86dca64854f4b6ce2ea5c60b51e36dfd597300057cf473d3615f2369 \
    --hash=sha256:d6d6a0910c3b4368d89dde073e630882cdb266755565155bc33520283b2d9df8 \
    --hash=sha256:da1eeb460ecce8d5b8608826595c777728cdf28ce7b5a5a8c8ac8d949beadcf2 \
    --hash=sha256:e0c8854b09bc4de7b041148d8550d3bd712b5c21ff6a8ed308085f190235d7ff \
    --hash=sha256:e0d4142eb40ca6f94539e4db929410f2a46052a0fe7a2c1c59f6179c39938d2a \
    --hash=sha256:e9e82dcb3f2ebbc8cb5ce1102d5f1c5ed236bf8a11730fb45ba82e2841ec21df \
    --hash=sha256:ed6906f61834d687738d25988ae117683705636936cc605be0bb208b23df4d8f
opencv-python==4.10.0.84 \
    --hash=sha256:09a332b50488e2dda866a6c5573ee192fe3583239fb26ff2f7f9ceb0bc119ea6 \
    --hash=sha256:2db02bb7e50b703f0a2d50c50ced72e95c574e1e5a0bb35a8a86d0b35c98c236 \
    --hash=sha256:32dbbd94c26f611dc5cc6979e6b7aa1f55a64d6b463cc1dcd3c95505a63e48fe \
    --hash=sha256:71e575744f1d23f79741450254660442785f45a0797212852ee5199ef12eed98 \
    --hash=sha256:72d234e4582e9658ffea8e9cae5b63d488ad06994ef12d81dc303b17472f3526 \
    --hash=sha256:9ace140fc6d647fbe1c692bcb2abce768973491222c067c131d80957c595b71f \
    --hash=sha256:fc182f8f4cda51b45f01c64e4cbedfc2f00aff799debebc305d8d0210c43f251
packaging==24.2 \
    --hash=sha256:09abb1bccd265c01f4a3aa3f7a7db064b36514d2cba19a2f694fe6150451a759 \
    --hash=sha256:c228a6dc5e932d346bc5739379109d49e8853dd8223571c7c5b55260edc0b97f
pluggy==0.13.1 \
    --hash=sha256:15b2acde666561e1298d71b523007ed7364de07029219b604cf808bfa1c765b0 \
    --hash=sha256:966c145cd83c96502c3c3868f50408687b38434af77734af1e9ca461a4081d2d
protobuf==5.29.3 \
    --hash=sha256:0a18ed4a24198528f2333802eb075e59dea9d679ab7a6c5efb017a59004d849f \
    --hash=sha256:3ea51771449e1035f26069c4c7fd51fba990d07bc55ba80701c78f886bf9c888 \
    --hash=sha256:5da0f41edaf117bde316404bad1a486cb4ededf8e4a54891296f648e8e076620 \
    --hash=sha256:a4fa6f80816a9a0678429e84973f2f98cbc218cca434abe8db2ad0bffc98503a \
    --hash=sha256:a8434404bbf139aa9e1300dbf989667a83d42ddda9153d8ab76e0d5dcaca484e \
    --hash=sha256:c027e08a08be10b67c06bf2370b99c811c466398c357e615ca88c91c07f0910f \
    --hash=sha256:daaf63f70f25e8689c072cfad4334ca0ac1d1e05a92fc15c54eb9cf23c3efd84
py==1.11.0 \
    --hash=sha256:51c75c4126074b472f746a24399ad32f6053d1b34b68d2fa41e558e6f4a98719 \
    --hash=sha256:607c53218732647dff4acdfcd50cb62615cedf612e72d1724fb1a0cc6405b378
pydantic-core==2.28.0 \
    --hash=sha256:1371d19dbb18f726dd8f2b8bb5168a9fabddd78ec1b72754c6f2b81ded5313a3 \
    --hash=sha256:146f9d4fa7be4d8e61e0bd8216165c88d599b349ef5fdacf709e0c95e6e90836 \
    --hash=sha256:19197465bc206931820b132e99660647ef5316793063b2837fc971934c5587ec \
    --hash=sha256:1f9bedb902554e59a5d01c10869519c60484eba45f3722fdf159eba9e3d2d302 \
    --hash=sha256:2030511a3f4cf9579c8c64ac9ad6884ff8183e307e01a13263c6eee38613e5c5 \
    --hash=sha256:24954bfa4884983b8186fcf0277758abc1db458b589fc527244b7935efaa149a \
    --hash=sha256:259bbb96aebd25e3dc2dfee2f2677cf7dc553aaa34871a318096381c13845db5 \
    --hash=sha256:28cfde9285867d593893168157dbe3e41a29a5e19104e62c5170922986131f6c \
    --hash=sha256:38d3ac50fa89e68ebacc80b9873c6ff2267dd14b4ee62d5aecc9685eb785148f \
    --hash=sha256:3fc18a6045aaede85ee6cb015e8300ffa8f54dee07055b5e09d206b1d761cade \
    --hash=sha256:403bdb71d9a7eadae7e41a91d6530b4cb239cf2509920d68444504d5e3454f4e \
    --hash=sha256:40b15abc8b736c621a4077c59f12cb508d3152d0692a26bea58235c89a6782ed \
    --hash=sha256:44aeccdf8e62b071ae3694f9bc6451cb8d3857b3d092d10faa402ac1498f73e2 \
    --hash=sha256:45bb3d2dc5b5c8d98ac6d830903edd5b8f370e61f2a261b8bf9f1d7c6c84bda9 \
    --hash=sha256:4aea61530f9fdc8f128a4772c0fdbce9159ecea03201c16fe2e4ba7ebd11b173 \
    --hash=sha256:4bb8f1e3a081e3d7bf20e568d6480abcc9f23b56b449c8591e11a9a0e2a1a393 \
    --hash=sha256:4fed02ea123f2bb46a0ea6cddd0d00e078c1c678066ef3753129bcc8e5571509 \
    --hash=sha256:52ced3f0e3bf82a16ebaccf0c5e344e883b18ae0cabec50b8c7536b78a9e1985 \
    --hash=sha256:5ba5caeeea45dfc0ae3b66f84268419dfe90a201e0ce5179662f4b8b019e82e7 \
    --hash=sha256:61411c0d95d2cdb2e27e37fdf3a9138440467e2c192ce383dbedc829f1a8176f \
    --hash=sha256:6209c7e5346d8c64647e7fce4498a7f993df5efbd7324f0292edbdbaf6f11b2f \
    --hash=sha256:68391f198f0e2577bfdb50d5c8bd77dac66f387c60dd2fb04fc924758a98c8eb \
    --hash=sha256:6beb7a89fa2a895f5e2d4c961585a5fee8fca8d48630d1c696e1653facfe053f \
    --hash=sha256:6e09f7cee09335930200761244cd452a7142e75a57aa1f45260f55a50dca3a3a \
    --hash=sha256:70ae7812009086b951854198ddd5f051af63a7ac2df62aa74b09c2078ee74617 \
    --hash=sha256:778050dcaddc94a27e9494076a52dec9906c00f983a9f31749ebd23a7802b12e \
    --hash=sha256:7c60696a424819b800964afde63a51d3d7f1eab949660bfed6f4f4f560e119c9 \
    --hash=sha256:7f4af4a355d8833e2e40ced000b1532173d7568325372bd0fa120f830d4d5c56 \
    --hash=sha256:8357aa0ab28f6ce186592af4e3c5db5b40591d64241cad8a8ece2abf5da1fbd7 \
    --hash=sha256:8406884e7ab057f0f2075f42fdd5083cecc1fe160b6377d128f47efc606ef708 \
    --hash=sha256:853cfdb508521d165d257ea8599cb97b2fd0e002077cbc602fe7fe1013fe474f \
    --hash=sha256:86bfadd94a9ccbf2200bda425a72209ee59302b65766052d7d873a506bc86734 \
    --hash=sha256:8dcd6898bb5163b8855c80ac5b777470d342ec3ee858e0b1f6ac42ee069c7840 \
    --hash=sha256:9b86cfcd45d88b723d34d2920bc136cc26ec050273a24fab69876a31573c7de6 \
    --hash=sha256:a10bcadeba3dd965a63346c44aa48aee60becb097f918d24cc6c036e3f0355bf \
    --hash=sha256:a1a56e1546770a5888c92986166f341f271afa8f75d84eb033c7e2fe14527721 \
    --hash=sha256:a1ee2028350dcc4791dc7bbf24d8ee6744a4857994d8c08e3afcfc1551da1b69 \
    --hash=sha256:a29fb0be2b28b6c99e1c48b52947ed9f6a5d74c80fe739c95f0156f77fde55ec \
    --hash=sha256:a65d03c618004d4f08d81864f0d3a10f440d636be29b807c37906cbbcf6842bd \
    --hash=sha256:afe6bbdec0d997f2fd61ace5db1484aae40410df0102cd36fa4eede7a592f8f6 \
    --hash=sha256:b76cdae2b670c0af3272b4865776696ed18798091d0d4432bde82e980f925dde \
    --hash=sha256:b7c59645f7abbae3d6095dbb81556291d3e0e3e824dc7ea1112a07404a794d16 \
    --hash=sha256:ba839090a6d51a4e23a63d89adc34184a0678b99ed70d88ad771c0b4788fef7c \
    --hash=sha256:bae71585320a415750a4d25eb7a2c5ae7e5d3ec0db062028ad2d656076eeacd7 \
    --hash=sha256:bb97942c9f74e2b49a8d3d37e4f8d9a88418d738bb0adeb5b4ff565736156bfe \
    --hash=sha256:c26ecbe98b482e8e4a26a15ae0f39e8495f8a16c9577d2b1b3e046328c8f2377 \
    --hash=sha256:c29130d0a9363d63235473af5221f5c5f4a0afaf1a461bd49a536c89bbb30fe4 \
    --hash=sha256:c45d9514cd94fb932a155e9d1b18e9c31d217f1c1e61f8d555721b7cb824e6e4 \
    --hash=sha256:cd17656fe8380503e8bd7ca52c046bc880777baeecf39b4fb6da3d67a723c001 \
    --hash=sha256:cd7ae15ac4457b99dd323276df6db88daf0f0e4e6f5c7f7c994124916d67a118 \
    --hash=sha256:d2fc057f1c9c20a10a8417cbf1237001c4dae76394456fbd39dac308d736da3c \
    --hash=sha256:d4f2cc331a103be1629995b1309b6f76bec69758fc827b5fb4fc3d2337a11abc \
    --hash=sha256:d7157fe9c6a61f583eb34702e4ced5c88f8909ae8d9da04a6ed20c42c38fe93b \
    --hash=sha256:d925a056b850ff36a474c642cdc7fd8480f77be30b49d6dedb342b7c855f6bae \
    --hash=sha256:de9ea0fc18edd2509ecbf25e547683fc4fa1b42ca444b95a604e6bb3059dbffd \
    --hash=sha256:dea4c0e1f78e9b211abf1e9a2d1fb7625f398e3ac90ac9217211edbf15bd5e21 \
    --hash=sha256:ded3dc293289001dc53d50c0973253c525f4ee088771d6e1766471999d92ab74 \
    --hash=sha256:e0edfd71fa3eb872395c8b6d366fc9047c12b82252a0512e9173d7be53489649 \
    --hash=sha256:e8703d8b8f73131ca4d51a91fb46d4c96d7a1f6db06f2cb5bf02862d1a1538ca \
    --hash=sha256:ea2291429639edf31dd569226ce74733228ae507334c1065650f67785f0351f0 \
    --hash=sha256:efd093aaa03704ac52805a931720827ed21b55382b380d85379b245aad638c8e \
    --hash=sha256:f2db4fa3fad2b3a38ac1794b44164e71c87872e2a59e1686e06fa6bb2a1199b0 \
    --hash=sha256:f717b1e0a45cc6b9a309758b6e3f6dfc08ff0134dd73e9aaa7a26ba99246fe30 \
    --hash=sha256:f864fd2bd6f4ca37a74a9e593cc06ce13cdfcafbb27bfe7541fe8c81950a633e \
    --hash=sha256:fabace67b8883149544020a6049408b19e334c5f464af5b615346982abd220ad
pyjwt==2.10.1 \
    --hash=sha256:3cc5772eb20009233caf06e9d8a0577824723b44e6648ee0a2aedb6cf9381953 \
    --hash=sha256:dcdd193e30abefd5debf142f9adfcdd2b58004e644f25406ffaebd50bd98dacb
pynmea2==1.19.0 \
    --hash=sha256:1daa79b93279f887d1c235e5cc5c79e32644564138ce46989ab0f4a2fc970d7c \
    --hash=sha256:5138558b4fb5daa587b2c17de99eb43df0297039de1c98010c996624abfb00eb
pytest==6.2.0 \
    --hash=sha256:b12e09409c5bdedc28d308469e156127004a436b41e9b44f9bff6446cbab9152 \
    --hash=sha256:d69e1a80b34fe4d596c9142f35d9e523d98a2838976f1a68419a8f051b24cec6
python-dateutil==2.9.0.post0 ; python_full_version < '3.11' \
